2025-04-17 00:03:24 INFO:root:Starting client with ID: 1
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
     8192/170498071 ━━━━━━━━━━━━━━━━━━━━ 44:50 16us/step
    32768/170498071 ━━━━━━━━━━━━━━━━━━━━ 22:31 8us/step 
    90112/170498071 ━━━━━━━━━━━━━━━━━━━━ 13:17 5us/step
   204800/170498071 ━━━━━━━━━━━━━━━━━━━━ 7:30 3us/step 
   425984/170498071 ━━━━━━━━━━━━━━━━━━━━ 4:24 2us/step
   843776/170498071 ━━━━━━━━━━━━━━━━━━━━ 2:42 1us/step
  1695744/170498071 ━━━━━━━━━━━━━━━━━━━━ 1:25 1us/step
  1703936/170498071 ━━━━━━━━━━━━━━━━━━━━ 1:33 1us/step
  2433024/170498071 ━━━━━━━━━━━━━━━━━━━━ 1:08 0us/step
  3309568/170498071 ━━━━━━━━━━━━━━━━━━━━ 54s 0us/step 
  4186112/170498071 ━━━━━━━━━━━━━━━━━━━━ 45s 0us/step
  5095424/170498071 ━━━━━━━━━━━━━━━━━━━━ 42s 0us/step
  6553600/170498071 ━━━━━━━━━━━━━━━━━━━━ 35s 0us/step
  8773632/170498071 ━━━━━━━━━━━━━━━━━━━━ 27s 0us/step
  9584640/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 10682368/170498071 ━━━━━━━━━━━━━━━━━━━━ 23s 0us/step
 10862592/170498071 ━━━━━━━━━━━━━━━━━━━━ 25s 0us/step
 13402112/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 14016512/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 15581184/170498071 ━━━━━━━━━━━━━━━━━━━━ 18s 0us/step
 15736832/170498071 ━━━━━━━━━━━━━━━━━━━━ 20s 0us/step
 15769600/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 16285696/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 16637952/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 16801792/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
 17121280/170498071 ━━━━━━━━━━━━━━━━━━━━ 21s 0us/step
