2025-04-17 00:03:24 INFO:root:Starting client with ID: 2
2025-04-17 00:03:24 Downloading data from https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
2025-04-17 00:03:36 
        0/170498071 ━━━━━━━━━━━━━━━━━━━━ 0s 0s/step
     8192/170498071 ━━━━━━━━━━━━━━━━━━━━ 45:02 16us/step
    32768/170498071 ━━━━━━━━━━━━━━━━━━━━ 22:18 8us/step 
    90112/170498071 ━━━━━━━━━━━━━━━━━━━━ 12:11 4us/step
   204800/170498071 ━━━━━━━━━━━━━━━━━━━━ 7:13 3us/step 
   286720/170498071 ━━━━━━━━━━━━━━━━━━━━ 5:39 2us/step
   409600/170498071 ━━━━━━━━━━━━━━━━━━━━ 4:30 2us/step
   843776/170498071 ━━━━━━━━━━━━━━━━━━━━ 2:39 1us/step
  1638400/170498071 ━━━━━━━━━━━━━━━━━━━━ 1:34 1us/step
  2629632/170498071 ━━━━━━━━━━━━━━━━━━━━ 1:01 0us/step
  3063808/170498071 ━━━━━━━━━━━━━━━━━━━━ 57s 0us/step 
  3768320/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
  4341760/170498071 ━━━━━━━━━━━━━━━━━━━━ 44s 0us/step
  4530176/170498071 ━━━━━━━━━━━━━━━━━━━━ 48s 0us/step
  5865472/170498071 ━━━━━━━━━━━━━━━━━━━━ 39s 0us/step
  6905856/170498071 ━━━━━━━━━━━━━━━━━━━━ 34s 0us/step
  7274496/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
  7634944/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
  8060928/170498071 ━━━━━━━━━━━━━━━━━━━━ 32s 0us/step
  8429568/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
  8839168/170498071 ━━━━━━━━━━━━━━━━━━━━ 31s 0us/step
  9216000/170498071 ━━━━━━━━━━━━━━━━━━━━ 30s 0us/step
  9863168/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 10133504/170498071 ━━━━━━━━━━━━━━━━━━━━ 29s 0us/step
 10641408/170498071 ━━━━━━━━━━━━━━━━━━━━ 33s 0us/step
